Plus500 doubles up underlying profits in second half,https://www.proactiveinvestors.co.uk/companies/news/910011/plus500-doubles-up-underlying-profits-in-second-half-910011.html,2020-01-06 08:40:00,"The online CFD provider said revenue for last year was roughly US$354mln and EBITDA around US$190mln, in line with expectations"
"Bright Future, hollow Tullow - a review of the FTSE 350 winners and losers",https://www.proactiveinvestors.co.uk/companies/news/909794/bright-future-hollow-tullow---a-review-of-the-ftse-350-winners-and-losers-909794.html,2019-12-31 10:00:00,A look at the winners and losers in 2019 among the FTSE 350 stocks
Crypto 2020: predictions and investment ideas for the year ahead,https://www.proactiveinvestors.co.uk/companies/news/909468/crypto-2020-predictions-and-investment-ideas-for-the-year-ahead-909468.html,2019-12-31 08:00:00,"The next year is likely to bring many more ups and downs for the young industry, as well as for any investors that considering getting involved"
Clear Leisure has big plans for 2020,https://www.proactiveinvestors.co.uk/companies/news/909659/clear-leisure-has-big-plans-for-2020-909659.html,2019-12-20 13:12:00,In 2020 Clear Leisure is set to launch two projects to create 3D digital maps of Milan and London
Highway to royalties: Hipgnosis buys AC/DC producer's back catalogue,https://www.proactiveinvestors.co.uk/companies/news/909358/highway-to-royalties-hipgnosis-buys-acdc-producer-s-back-catalogue-909358.html,2019-12-17 10:13:00,"The catalogue includes AC/DC's 'Black Ice', The Killers album 'Battle Born' and Bruce Springsteen's Grammy award-winning album 'The Rising'"
Clear Leisure PLC to launch 'digital twins' projects for London and Milan,https://www.proactiveinvestors.co.uk/companies/news/909266/clear-leisure-plc-to-launch--digital-twins--projects-for-london-and-milan-909266.html,2019-12-16 12:28:00,
Clear Leisure to invest in 3D mapping of London and Milan,https://www.proactiveinvestors.co.uk/companies/news/909265/clear-leisure-to-invest-in-3d-mapping-of-london-and-milan-909265.html,2019-12-16 12:23:00,"Clear Leisure will establish two new Italian domiciled companies that will develop the maps, which will cost €5mln for London and €2mln for Milan"
Harbourvest Global Private Equity explains how it offers a public route into private markets,https://www.proactiveinvestors.co.uk/companies/news/909109/harbourvest-global-private-equity-explains-how-it-offers-a-public-route-into-private-markets-909109.html,2019-12-12 12:58:00,"Richard Hickman, Director of Investment and Operations, explains how Harbourvest Global Private Equity Limited offers public investors a route into the exciting opportunities in the private market sector - full transcript"
HarbourVest Global: 'Providing investors access to global portfolio of private companies',https://www.proactiveinvestors.co.uk/companies/news/908972/harbourvest-global--providing-investors-access-to-global-portfolio-of-private-companies--908972.html,2019-12-11 12:27:00,
Hipgnosis Songs Fund having a ball with decade's top pop songs,https://www.proactiveinvestors.co.uk/companies/news/908962/hipgnosis-songs-fund-having-a-ball-with-decade-s-top-pop-songs-908962.html,2019-12-11 09:39:00,"In the first half to 30 September, net income from the portfolio rocketed 68% to £22.6mln with profit before tax 76% higher at £12.6mln"
Small cap movers: ImmuPharma nearly trebles in value as US deal resurrects flagship Lupus drug,https://www.proactiveinvestors.co.uk/companies/news/908176/small-cap-movers-immupharma-nearly-trebles-in-value-as-us-deal-resurrects-flagship-lupus-drug-908176.html,2019-11-30 10:00:00,A look back at some of the more interesting stories from London's junior market this last week
Charteris pins its success down to producing gold miners,https://www.proactiveinvestors.co.uk/companies/news/908007/charteris-pins-its-success-down-to-producing-gold-miners-908007.html,2019-11-27 14:45:00,
"Burberry's catwalk turnaround still required, while UK retail sales growth could be grim",https://www.proactiveinvestors.co.uk/companies/news/906957/burberry-s-catwalk-turnaround-still-required-while-uk-retail-sales-growth-could-be-grim-906957.html,2019-11-14 06:00:00,Updates are also due from property developer Great Portland Estates and transport firm FirstGroup on Thursday
KR1 PLC adds three new investments to its blockchain technology portfolio,https://www.proactiveinvestors.co.uk/companies/news/906252/kr1-plc-adds-three-new-investments-to-its-blockchain-technology-portfolio-906252.html,2019-11-04 14:52:00,
KR1 expands portfolio of blockchain and crypto investments,https://www.proactiveinvestors.co.uk/companies/news/220238/kr1-expands-portfolio-of-blockchain-and-crypto-investments-220238.html,2019-10-30 14:25:00,"Founded in 2016, the company has invested in a number of projects that it believes will power the development of the decentralised blockchain infrastructure"
KR1 unveils three new investments,https://www.proactiveinvestors.co.uk/companies/news/905913/kr1-unveils-three-new-investments-905913.html,2019-10-30 09:04:00,"One of the investments is into Vega Protocol, a blockchain-based trading platform designed to improve access and innovation in derivatives and other financial products while protecting against market abuse and fraud"
Covent Garden owner Capco in play as Candy mulls bid,https://www.proactiveinvestors.co.uk/companies/news/905230/covent-garden-owner-capco-in-play-as-candy-mulls-bid-905230.html,2019-10-21 10:05:00,Reports suggest that the property investor has held early-stage talks with Saudi Arabia’s Public Investment Fund about a joint move on Capco
Hipgnosis Songs tops the charts with another massive fundraising hit,https://www.proactiveinvestors.co.uk/companies/news/905085/hipgnosis-songs-tops-the-charts-with-another-massive-fundraising-hit-905085.html,2019-10-17 15:55:00,"The music investment fund receives royalty payments each time one of its songs is played on the radio, streamed online, featured in media, or bought on CDs or vinyl"
Pressure piles on Pizza Express,https://www.proactiveinvestors.co.uk/companies/news/904758/pressure-piles-on-pizza-express-904758.html,2019-10-14 14:22:00,"High street chains like Pizza Express, Domino's, and Just Eat are feeling the pinch, with flat sales and rising debts"
"When the stuff hits the fan, who are you going to hold?",https://www.proactiveinvestors.co.uk/companies/news/904600/when-the-stuff-hits-the-fan-who-are-you-going-to-hold-904600.html,2019-10-11 07:34:00,Stocks that are reassuringly dull could have their day if the UK goes to hell in a handbasket
Critical Metals chairman suggests Cobalt market beginning to strengthen,https://www.proactiveinvestors.co.uk/companies/news/904480/critical-metals-chairman-suggests-cobalt-market-beginning-to-strengthen-904480.html,2019-10-09 12:38:00,
The rare earths they call strategic minerals,https://www.proactiveinvestors.co.uk/companies/news/903894/the-rare-earths-they-call-strategic-minerals-903894.html,2019-10-01 12:41:00,
KR1 posts £4.6mln profit after launch of Cosmos network,https://www.proactiveinvestors.co.uk/companies/news/903798/kr1-posts-46mln-profit-after-launch-of-cosmos-network-903798.html,2019-09-30 15:11:00,"Liquid assets included cash at bank of £0.57mln, cash equivalents valued at £1.1mln and a further £0.51mln cash held on trading platforms"
Fluorspar: One of the best kept secrets in the battery metal mix,https://www.proactiveinvestors.co.uk/companies/news/903752/fluorspar-one-of-the-best-kept-secrets-in-the-battery-metal-mix-903752.html,2019-09-30 10:58:00,
TRIG raises cash to invest outside the UK,https://www.proactiveinvestors.co.uk/companies/news/903659/trig-raises-cash-to-invest-outside-the-uk-903659.html,2019-09-27 11:19:00,The energy investor called Europe a more promising market for renewables
"Two smaller mining companies are trying for listings in London at the moment, so is the market coming back at last?",https://www.proactiveinvestors.co.uk/companies/news/903562/two-smaller-mining-companies-are-trying-for-listings-in-london-at-the-moment-so-is-the-market-coming-back-at-last-903562.html,2019-09-26 12:44:00,Minergy and Critical Metals are both currently seeking listings in London
Clear Leisure CEO confident of a positive outcome to its litigation issues,https://www.proactiveinvestors.co.uk/companies/news/902668/clear-leisure-ceo-confident-of-a-positive-outcome-to-its-litigation-issues-902668.html,2019-09-13 09:33:00,
Critical Metals eyes up discounts in SA,https://www.proactiveinvestors.co.uk/companies/news/902036/critical-metals-eyes-up-discounts-in-sa-902036.html,2019-09-04 15:34:00,
"Proactive news snapshot: Scancell, Haydale Graphene, Crossword Cybersecurity",https://www.proactiveinvestors.co.uk/companies/news/902031/proactive-news-snapshot-scancell-haydale-graphene-crossword-cybersecurity-902031.html,2019-09-04 15:30:00,A glance at some of the day's highlights from the Proactive Investors newswire
KR1 expands blockchain portfolio with three new investments,https://www.proactiveinvestors.co.uk/companies/news/902002/kr1-expands-blockchain-portfolio-with-three-new-investments-902002.html,2019-09-04 09:12:00,"The investments included Nym Protocol, a blockchain-based platform that helps develop applications to protect against metadata leakage"
Restaurant Group results and construction PMI in focus for Tuesday,https://www.proactiveinvestors.co.uk/companies/news/901864/restaurant-group-results-and-construction-pmi-in-focus-for-tuesday-901864.html,2019-09-03 06:00:00,Investors in the owner of Wagamama will be hoping the group has some solid growth plans amid turbulence in the casual dining sector
Parkmead shares dip as it moves into renewable energy with acquisition of Pitreadie Farm,https://www.proactiveinvestors.co.uk/companies/news/901791/parkmeadshares-dip-as-it-moves-into-renewable-energy-with-acquisition-of-pitreadie-farm-901791.html,2019-08-30 15:30:00,A look at some of today's biggest risers and fallers in London
Hipgnosis Songs Fund buys music catalogue from Grammy-winning electronic duo The Chainsmokers,https://www.proactiveinvestors.co.uk/companies/news/901125/hipgnosis-songs-fund-buys-music-catalogue-from-grammy-winning-electronic-duo-the-chainsmokers-901125.html,2019-08-20 10:20:00,Hipgnosis will now receive The Chainsmokers’ cut of the royalties from tracks such as Closer and Something Just Like This
Concerns for small cap stocks following Woodford fiasco,https://www.proactiveinvestors.co.uk/companies/news/900958/concerns-for-small-cap-stocks-following-woodford-fiasco-900958.html,2019-08-16 08:18:00,
Volatility is back! But who are the winners and the losers in an unpredictable market?,https://www.proactiveinvestors.co.uk/companies/news/900671/volatility-is-back-but-who-are-the-winners-and-the-losers-in-an-unpredictable-market-900671.html,2019-08-14 06:22:00,The big stock exchanges are even more erratic than Donald Trump on Twitter…
UK jobs data to take macro spotlight on Tuesday; pawnbroker H&T to report finals,https://www.proactiveinvestors.co.uk/companies/news/900535/uk-jobs-data-to-take-macro-spotlight-on-tuesday-pawnbroker-ht-to-report-finals-900535.html,2019-08-13 06:00:00,"While unemployment has been at its lowest levels since 1974, Brexit uncertainty has some employers ready to pump the brakes on their hiring"
Beryllium 'a metal like no other' enjoying record high prices,https://www.proactiveinvestors.co.uk/companies/news/900375/beryllium--a-metal-like-no-other--enjoying-record-high-prices-900375.html,2019-08-08 12:51:00,
Hargreaves Lansdown results in the spotlight in wake of Woodford scandal,https://www.proactiveinvestors.co.uk/companies/news/900287/hargreaves-lansdown-results-in-the-spotlight-in-wake-of-woodford-scandal-900287.html,2019-08-08 06:00:00,"Thursday will see finals results from Hargreaves Lansdown as well as interims from Hastings, Coca-Cola HBC and Arrow Global"
Recovery expected in Antimony price as fire safety market recovers,https://www.proactiveinvestors.co.uk/companies/news/900312/recovery-expected-in-antimony-price-as-fire-safety-market-recovers-900312.html,2019-08-07 15:35:00,
City of London on track to submit UK banking licence application later this year,https://www.proactiveinvestors.co.uk/companies/news/223907/city-of-london-on-track-to-submit-uk-banking-licence-application-later-this-year-223907.html,2019-07-15 09:50:00,"The finance house is hoping to have submitted its application by the end of the year, which would allow it to start accepting deposits towards the end of 2020"
Polar Capital Technology enjoys bounce-back in 2019,https://www.proactiveinvestors.co.uk/companies/news/223886/polar-capital-technology-enjoys-bounce-back-in-2019-223886.html,2019-07-15 08:15:00,"""The technology sector enjoyed another impressive year of absolute and relative returns, our benchmark, the Dow Jones World Technology Index, advancing 21.4%, in sterling terms,"" reported Ben Rogoff, the trust's investment manager"
Do UK solar funds offer a cloudless spot for income investors? (Part I of II),https://www.proactiveinvestors.co.uk/companies/news/223521/do-uk-solar-funds-offer-a-cloudless-spot-for-income-investors-part-i-of-ii-223521.html,2019-07-08 14:16:00,"NextEnergy Solar Fund, Bluefield Solar Income Fund Ltd and Foresight Solar Fund have been joined by US Solar Fund in what is an exciting time for this sub-sector"
"Crypto clampdown will 'have limited impact' on IG, CMC and Plus500",https://www.proactiveinvestors.co.uk/companies/news/223359/crypto-clampdown-will--have-limited-impact--on-ig-cmc-and-plus500-223359.html,2019-07-04 11:48:00,The City watchdog this week launched a consultation on potentially preventing the sale to UK retail customers of derivatives products referencing any sort of ‘cryptoassets’
Plus500 enjoys second quarter uptick but first half still well down,https://www.proactiveinvestors.co.uk/companies/news/223187/plus500-enjoys-second-quarter-uptick-but-first-half-still-well-down-223187.html,2019-07-02 10:21:00,The online trading platform operator said there were “signs of reduced levels of marketing” across its peer group
NextEnergy Solar Fund makes hay as sun shines,https://www.proactiveinvestors.co.uk/companies/news/222324/nextenergy-solar-fund-makes-hay-as-sun-shines-222324.html,2019-06-18 10:31:00,"NextEnergy generated 693Gw over the year, (enough to power Northampton and Portsmouth combined for an entire year), which was 9.1% above budget"
"KR1 nets over US$300,000 from sale of ATOM tokens",https://www.proactiveinvestors.co.uk/companies/news/221855/kr1-nets-over-us300000-from-sale-of-atom-tokens-221855.html,2019-06-11 08:19:00,"The digital asset investor said that it had sold 70,079 ATOM tokens for an average price of US$5.14 each, having acquired them for around US$0.10 each in early 2017"
Brainworks appoints Peter Saungweme as interim CEO of Brainworks Capital following resignation of Brett Childs,https://www.proactiveinvestors.co.uk/companies/news/221784/brainworks-appoints-peter-saungweme-as-interim-ceo-of-brainworks-capital-following-resignation-of-brett-childs-221784.html,2019-06-10 11:40:00,The Mauritius-based company said Saungweme was appointed on June 5 as the company believes that the business would benefit by transitioning to a Zimbabwe-based CEO
"KR1 co-founders step down from the board, will remain as consultants",https://www.proactiveinvestors.co.uk/companies/news/221465/kr1-co-founders-step-down-from-the-board-will-remain-as-consultants-221465.html,2019-06-04 10:00:00,The blockchain and crypto investment firm said both Rupert Williams and Jeremy Woodgate would remain with the company as consultants
KR1 boss hails “major shift” in crypto market sentiment,https://www.proactiveinvestors.co.uk/companies/news/221302/kr1-boss-hails-major-shift-in-crypto-market-sentiment-221302.html,2019-05-31 12:24:00,"CEO George McDonaugh said that the price of Bitcoin, a key barometer of the sector, had risen to levels not seen for half a year or more and that should this could be a bullish shift from a 54-week long bear market"
esure Group names boss of Australia’s biggest global insurer as its chief executive officer,https://www.proactiveinvestors.co.uk/companies/news/220484/esure-group-names-boss-of-australias-biggest-global-insurer-as-its-chief-executive-officer-220484.html,2019-05-17 07:39:00,"The former London-listed firm, which was snapped up by Bain for £1.21bn last August, said David McMillan is expected to join the company in August 2019"
KR1 generating “significant revenues” from investment in ‘proof-of-stake’ Cosmos Network,https://www.proactiveinvestors.co.uk/companies/news/220197/kr1-generating-significant-revenues-from-investment-in-proof-of-stake-cosmos-network-220197.html,2019-05-14 08:24:00,"Proof-of-stake networks are blockchain systems which, unlike proof-of-work networks like Bitcoin, do not require massive amounts of computing power to maintain them"
Sweet dreams are made of this…Hipgnosis snaps up rights to Eurythmics’ songs,https://www.proactiveinvestors.co.uk/companies/news/220045/sweet-dreams-are-made-of-thishipgnosis-snaps-up-rights-to-eurythmics-songs-220045.html,2019-05-10 09:20:00,"Hipgnosis will now receive David A Stewart’s cut of the royalties from tracks such as Sweet Dreams (Are Made of This) and more than 1,000 other songs he has helped write or produce"
Why the next Bitcoin rally could be closer than you think,https://www.proactiveinvestors.co.uk/companies/news/219802/why-the-next-bitcoin-rally-could-be-closer-than-you-think-219802.html,2019-05-07 13:34:00,An upcoming event called 'halving' could see another bull run for the world's original cryptocurrency
KR1 nets over US$200k from sale of OmiseGo holdings in one of its “most successful investments to date”,https://www.proactiveinvestors.co.uk/companies/news/219078/kr1-nets-over-us200k-from-sale-of-omisego-holdings-in-one-of-its-most-successful-investments-to-date-219078.html,2019-04-25 08:12:00,"The digital asset investment firm said it had sold its remaining tokens in OmiseGo at an average price of US$2 each, a 650% increase on the original purchase price of US$0.27"
Kingswood Holdings expects 'sustained earnings growth' after major overhaul,https://www.proactiveinvestors.co.uk/companies/news/219054/kingswood-holdings-expects--sustained-earnings-growth--after-major-overhaul-219054.html,2019-04-24 07:21:00,Kingswood has a new management team in place to implement the group’s three-year growth strategy.
Hipgnosis snaps up music catalogue from chart-topping songwriter Starrah,https://www.proactiveinvestors.co.uk/companies/news/218933/hipgnosis-snaps-up-music-catalogue-from-chart-topping-songwriter-starrah-218933.html,2019-04-23 08:00:00,"Hipgnosis will now receive royalties from hit songs such as Rihanna’s ‘Needed Me’, Drake’s ‘Fake Love’ and Nicki Minaj’s ‘No Frauds’"
Plus 500 hammered again as client-wins and subdued markets send revenues tumbling,https://www.proactiveinvestors.co.uk/companies/news/218490/plus-500-hammered-again-as-client-wins-and-subdued-markets-send-revenues-tumbling-218490.html,2019-04-12 09:10:00,Revenue was hit by clients winning US$28.1mln on their trading
Hipgnosis Songs issues shares at modest discount,https://www.proactiveinvestors.co.uk/companies/news/218488/hipgnosis-songs-issues-shares-at-modest-discount-218488.html,2019-04-12 08:53:00,"The fund's investment adviser had identified a number of further significant catalogues for potential acquisition and the company has indicated that an equity issue was on the cards, so this share issue should not come as a surprise"
"After Bitcoin’s bounce, here’s how you could take a punt on crypto with your ISA",https://www.proactiveinvestors.co.uk/companies/news/217979/after-bitcoins-bounce-heres-how-you-could-take-a-punt-on-crypto-with-your-isa-217979.html,2019-04-04 14:28:00,"With the original cryptocurrency breaking US$5,000 for the first time in five months, some are saying the sector could be heading for an upswing in investor interest"
Brainworks eyes swing into profit as it exits financial services,https://www.proactiveinvestors.co.uk/companies/news/217759/brainworks-eyes-swing-into-profit-as-it-exits-financial-services-217759.html,2019-04-02 11:01:00,Directors have 'a reasonable degree of certainty' that positive basic earnings per share will be achieved in 2018
Future Consumer’s Quest for Value continues,https://mnacritique.mergersindia.com/future-consumers-quest-for-value-continues/,2019-12-10 04:00:00,Future Group
Attempt to remain relevant by merging BSNL and MTNL,https://mnacritique.mergersindia.com/mtnl-bsnl-merger-telecom/,2019-12-04 04:00:13,"In what seems to be last attempt, government has finally decided to revive by merging the two loss-making state-owned telecom companies "
Mangalam Timber merges with Mangalam Cement,https://mnacritique.mergersindia.com/mangalam-cement-timber-merger/,2019-11-11 04:00:21,The BK Birla group-controlled 
Hinduja Group restructures media & communications business,https://mnacritique.mergersindia.com/hinduja-venture-indusind-media-communications-demerger/,2019-11-09 04:00:08,The 
RBI rejects proposed Lakshmi Vilas Bank-Indiabulls Housing Finance merger,https://mnacritique.mergersindia.com/indiabulls-lvb-merger-rejected/,2019-10-17 04:00:50,"After a lot of scrutiny, Reserve Bank of India (RBI) finally rejected the proposed merger between Chennai-based "
Titagarh Wagons Ltd moves ahead with consolidation of three entities,https://mnacritique.mergersindia.com/titagarh-wagons-consolidation/,2019-10-16 04:00:09,TITAGARH Group
Phoenix Mills Limited merges its subsidiary company,https://mnacritique.mergersindia.com/phoenix-mills-wos-merger/,2019-10-14 04:00:10,The 
Dus ka Char: Government to merge 10 PSU banks into four,https://mnacritique.mergersindia.com/government-psu-banks-merger-10-4/,2019-10-11 04:00:52,"In order to create large-size state-owned banks, the government has decided to "
NCLT approves Dalmia Cement’s plan to revive Murli Industries,https://mnacritique.mergersindia.com/dalmia-cement-murli-industrie-insolvency/,2019-08-12 04:00:53,"After a long-drawn case, the "
Ebix acquires Yatra to consolidate its position,https://mnacritique.mergersindia.com/ebix-yatra-acquisition-consolidation/,2019-08-07 04:00:48,US software firm 
SteelPath January MLP update and news,https://www.blog.invesco.us.com/steelpath-january-mlp-update-and-news/,2020-01-15 14:29:29,"The master limited partnership (MLP) sector saw a series of acquisitions take place in December, from Blackstone reaching an agreement with Tallgrass Energy to Energy Transfer closing on the SemGroup […]"
What could the US-Iran conflict mean for investors?,https://www.blog.invesco.us.com/what-could-the-us-iran-conflict-mean-for-investors/,2020-01-14 15:54:06,"After the US killing of Qassim Suleimani on Jan. 3 and Iran’s retaliatory, non-lethal missile strike against two US military facilities in Iraq on Jan. 7, the situation appears to […]"
The Future of E-Commerce and Retail Will Be Written in China,https://www.blog.invesco.us.com/the-future-of-e-commerce-and-retail-will-be-written-in-china/,2020-01-07 14:37:36,We believe China is ground zero for the future of retail and the West will learn from and adapt the experiments that are already moving to scale in the East. […]
Five issues for investors to watch in January,https://www.blog.invesco.us.com/five-issues-for-investors-to-watch-in-january/,2020-01-06 19:37:16,"2019 was a great year for markets, and equities delivered strong returns for the year. US stocks led the way at 29.07%, Chinese stocks returned 20.94%, European stocks returned 20.03%, […]"
What does Qassim Suleimani’s death mean for the market?,https://www.blog.invesco.us.com/what-does-qassim-suleimanis-death-mean-for-the-market/,2020-01-03 21:17:08,"On Thursday evening, Iran’s top security and intelligence commander, General Qassim Suleimani, was killed in a drone strike at Baghdad International Airport. The strike, which was authorized by US President […]"
Past presidential turmoil didn’t keep stocks down for long,https://www.blog.invesco.us.com/past-presidential-turmoil-didnt-keep-stocks-down-for-long-2/,2019-12-19 16:00:15,"On Dec. 18, 2019, President Donald Trump was impeached by the House of Representatives on two counts, becoming the third US president to be impeached in the history of the […]"
The Fed is well-equipped to handle year-end repo volatility,https://www.blog.invesco.us.com/the-fed-is-well-equipped-to-handle-year-end-repo-volatility/,2019-12-18 21:23:16,"Invesco Fixed Income believes the Federal Reserve (Fed) will add sufficient liquidity to the banking system to alleviate rate pressure in the funding/repo markets that typically arises at year-end, and […]"
Is globalization over?,https://www.blog.invesco.us.com/is-globalization-over/,2019-12-18 16:11:32,"Globalization means many things–migration, the exchange of ideas and culture, and trade and cross-border capital flows, to name a few. Increased trade tensions, especially between the US and China, have […]"
Ride hailing in emerging markets is more than transport,https://www.blog.invesco.us.com/ride-hailing-in-emerging-markets-is-more-than-transport/,2019-12-17 15:57:08,"When Apple introduced the iPhone in 2007, only the most prescient of market observers would have prophesied that the smartphone would lead to a coming upheaval of urban transport. Just […]"
A holiday gift for markets: Increased economic policy certainty,https://www.blog.invesco.us.com/a-holiday-gift-for-markets-increased-economic-policy-certainty/,2019-12-16 20:48:24,Two developments last week suggest that we have entered a period of improved economic policy certainty. Both the UK election and the US-China Phase 1 trade deal promise to bring […]
